K00250.01,9757613,11.945530238990097,2.9304427369191366,0.5370,170.3980900,2.70960,0.5370,46.66,-61.4,3879.00,4667.0,11.55
K00250.02,9757613,16.777247160901062,2.7336992316136115,0.5370,149.8864790,2.03710,0.5370,46.66,-61.4,3879.00,4667.0,11.55
K00250.03,9757613,3.4465526230349606,1.2529454811562384,0.5370,136.2607500,1.87170,0.5370,46.66,-61.4,3879.00,4667.0,11.55
K01082.01,10141900,6.374156027910946,1.7005487804878048,0.8000,135.2665700,2.59100,0.8430,46.76,-26.17,4999.00,5458.0,8.734
K01082.02,10141900,4.015341842523208,1.4459756097560974,0.8000,133.0983300,2.19000,0.8430,46.76,-26.17,4999.00,5458.0,8.734
K01082.03,10141900,1.172792486551506,1.2728658536585367,0.8000,132.5336300,1.25920,0.8430,46.76,-26.17,4999.00,5458.0,8.734
K00567.01,7445445,10.402951854097635,2.6410003789314143,0.8770,169.9311500,3.38120,0.8480,47.9,-9.823,5788.00,5916.0,7.646
K00567.02,7445445,19.762327348447972,2.160818491852975,0.8770,176.8028000,4.50380,0.8480,47.9,-9.823,5788.00,5916.0,7.646
K00521.01,8162789,10.023922246268889,4.490721649484536,0.9990,172.0007360,3.16270,1.0600,48.44,-68.31,6032.00,7464.0,7.313
K00605.01,4832837,2.704385535707303,1.789206167904055,0.5750,169.7189130,1.82890,0.5570,49.09,-49.32,3939.00,4312.0,11.56
K00148.01,5735762,4.544955851357627,1.826307363927428,0.8560,124.0614650,2.73610,0.8730,51.24,44.55,5192.00,5000.0,9.095
K00148.02,5735762,9.202110941265573,2.596318036286019,0.8560,125.3394180,3.26410,0.8730,51.24,44.55,5192.00,5000.0,9.095
K00939.01,9466668,3.2446997206152424,2.038742964352721,0.9490,170.5336000,2.68490,1.2500,52.17,-85.44,5553.00,4547.0,11.58
K00939.02,9466668,5.592104461064081,1.9904315196998128,0.9490,132.0926100,3.19150,1.2500,52.17,-85.44,5553.00,4547.0,11.58
K00939.03,9466668,1.5519220609404143,1.5169793621013137,0.9490,132.0638800,2.18880,1.2500,52.17,-85.44,5553.00,4547.0,11.58
K00341.01,10878263,7.370855414016796,2.627035600986958,0.8840,176.6668440,2.92250,0.9410,52.33,-45.37,5497.00,4935.0,8.908999999999999
K02250.01,5942808,2.9247625473124614,3.171140939597316,0.7900,136.1841500,1.50430,0.8230,53.4,32.76,4922.00,6668.0,8.093
K00168.01,11512246,10.938960128385494,3.0741666666666663,1.0360,133.2867000,6.06330,1.5180,54.98,-42.39,5761.00,5636.0,9.208
K00168.02,11512246,15.553898893622963,2.180046296296296,1.0360,147.5798300,6.07650,1.5180,54.98,-42.39,5761.00,5636.0,9.208
K00370.01,8494142,44.396597028623134,3.6311228754527725,1.2400,203.6483000,9.74710,1.7630,56.04,-67.9,6143.00,5212.0,10.44
K00232.01,4833421,12.205984991933208,5.411603375527426,0.9950,134.0032580,5.00660,1.1910,56.72,-48.68,6038.00,6124.0,7.956
K00232.02,4833421,5.645893261207408,2.1742194092827005,0.9950,134.0172500,3.83140,1.1910,56.72,-48.68,6038.00,6124.0,7.956
K00232.03,4833421,21.137249120026098,2.088016877637131,0.9950,142.9672800,4.49680,1.1910,56.72,-48.68,6038.00,6124.0,7.956
K00232.04,4833421,37.2037006480442,2.28915611814346,0.9950,162.9798400,6.77510,1.1910,56.72,-48.68,6038.00,6124.0,7.956
K00500.01,4852528,7.27159385928849,2.0921973094170405,0.5840,176.4741460,2.39820,0.5670,58.68,-36.95,4041.00,7194.0,8.041
K00500.02,4852528,9.81601562792023,2.0921973094170405,0.5840,177.4848390,2.35690,0.5670,58.68,-36.95,4041.00,7194.0,8.041
K00500.03,4852528,3.167125034477367,1.2591928251121076,0.5840,134.0300170,1.87320,0.5670,58.68,-36.95,4041.00,7194.0,8.041
K00500.04,4852528,4.788998697291717,1.2882511210762333,0.5840,134.5893900,2.02710,0.5670,58.68,-36.95,4041.00,7194.0,8.041
K00246.01,11295426,5.5623153559070975,2.131863814927979,0.9970,173.8586660,3.43030,1.1980,59.04,-63.71,5790.00,5445.0,11.09
K00938.01,9415172,10.3790225149794,3.2617159336697914,0.8670,171.7019200,3.38620,1.0130,61.5,-62.56,5344.00,5140.0,11.32
K00938.02,9415172,1.091142976369064,1.5158615717375632,0.8670,133.9191200,1.89550,1.0130,61.5,-62.56,5344.00,5140.0,11.32
K00159.01,8972058,8.606903198591157,2.7621157969978554,1.0320,136.7392300,4.24470,1.1710,61.82,40.32,5881.00,4508.0,11.08
K00111.01,6678383,11.199735977008523,2.3886245674740487,0.9130,137.6137110,4.60740,1.0050,62.02,-2.932,5979.00,4804.0,8.908999999999999
K00111.02,6678383,23.196503826894965,2.358131487889273,0.9130,132.7142100,5.82970,1.0050,62.02,-2.932,5979.00,4804.0,8.908999999999999
K00262.01,11807274,8.12901315968948,1.7209756097560975,1.1870,172.6138000,4.09800,1.5430,63.53,-60.6,6237.00,4330.0,11.61
K00168.01,11512246,10.36540757585486,3.0628228782287823,1.0360,133.2867000,6.06330,1.5180,64.31,-70.39,5761.00,5808.0,11.25
K00168.02,11512246,14.738375451948482,2.17200184501845,1.0360,147.5798300,6.07650,1.5180,64.31,-70.39,5761.00,5808.0,11.25
K00707.02,9458613,39.697969609147506,4.102594339622641,1.1000,172.5748100,9.80520,1.6940,64.59,-63.44,5900.00,4037.0,13.02
K00707.01,9458613,21.06958982533287,4.981721698113207,1.1000,189.6382800,7.95880,1.6940,64.59,-63.44,5900.00,4037.0,13.02
K00707.03,9458613,30.754170748339924,3.71535966981132,1.1000,135.8710500,8.80770,1.6940,64.59,-63.44,5900.00,4037.0,13.02
K00707.04,9458613,12.748333212372719,2.951356132075471,1.1000,143.6789000,6.66770,1.6940,64.59,-63.44,5900.00,4037.0,13.02
K00864.01,6849310,4.454051105984016,3.174914611005693,0.9560,173.5764830,2.72510,0.9270,64.83,-65.21,5527.00,6457.0,9.377
K00864.02,6849310,20.712030970734695,2.7461480075901332,0.9560,188.0882100,4.55600,0.9270,64.83,-65.21,5527.00,6457.0,9.377
K00238.01,7219825,16.488237684417626,2.6758679958748712,1.0130,135.0922000,4.55680,1.2160,65.5,-66.21,6086.00,6457.0,10.44
K00238.02,7219825,25.54249700266773,1.3427294602956341,1.0130,143.9999000,4.57600,1.2160,65.5,-66.21,6086.00,6457.0,10.44
K00416.01,6508221,18.33789973669883,3.017808672624958,0.8260,185.8430600,3.79650,0.7380,66.76,-64.82,5176.00,7145.0,9.564
K00416.02,6508221,88.88520878372765,2.900231711353856,0.8260,153.7797400,4.53900,0.7380,66.76,-64.82,5176.00,7145.0,9.564
K00222.01,4249725,6.532420307901258,1.9656019656019654,0.5910,132.6544180,2.74550,0.5710,67.29,-46.78,4090.00,5559.0,9.642999999999999
K00941.01,9480189,6.639024304265119,4.468669527896995,0.8680,174.7878140,3.08960,0.9730,67.3,-66.82,5188.00,6683.0,6.428999999999999
K00941.02,9480189,2.4034863307430796,2.6851216022889846,0.8680,170.6662600,1.88880,0.9730,67.3,-66.82,5188.00,6683.0,6.428999999999999
K00117.01,10875245,14.375066444654388,2.8203214695752012,1.1130,138.7779900,6.09950,1.4020,68.16,-60.12,5847.00,7295.0,8.222999999999999
K00117.02,10875245,4.777134569457956,1.659012629161883,1.1130,138.6054800,4.16540,1.4020,68.16,-60.12,5847.00,7295.0,8.222999999999999
K00117.03,10875245,3.0993730319040376,1.4931113662456947,1.1130,133.4986300,3.57970,1.4020,68.16,-60.12,5847.00,7295.0,8.222999999999999
K00457.01,7440748,5.067968745809419,2.051792114695341,0.8270,174.2993220,1.88060,0.7990,68.45,-71.91,5076.00,6012.0,11.47
K00250.01,9757613,12.56220207480807,2.8695449659620205,0.5370,170.3980900,2.70960,0.5370,69.69,-67.74,3879.00,6761.0,10.64
K00250.02,9757613,17.64334984531061,2.676890003582945,0.5370,149.8864790,2.03710,0.5370,69.69,-67.74,3879.00,6761.0,10.64
K00250.03,9757613,3.6244762388785636,1.2269079183088496,0.5370,136.2607500,1.87170,0.5370,69.69,-67.74,3879.00,6761.0,10.64
K00313.01,7419318,19.308532732769937,2.0870799810695693,0.8140,177.6343720,3.03560,0.7950,70.23,-63.04,5188.00,5861.0,10.3
K00157.01,6541920,13.264181507269711,2.92056338028169,0.9210,138.1761570,4.57060,1.0460,71.58,-64.24,5657.00,4630.0,11.6
K00157.02,6541920,23.103883926795607,3.2450704225352114,0.9210,148.4554350,5.49210,1.0460,71.58,-64.24,5657.00,4630.0,11.6
K00157.03,6541920,32.58323453563501,4.178028169014085,0.9210,154.1607450,4.28170,1.0460,71.58,-64.24,5657.00,4630.0,11.6
K00157.04,6541920,47.54316515589679,2.5554929577464787,0.9210,225.0460400,6.37940,1.0460,71.58,-64.24,5657.00,4630.0,11.6
K00157.05,6541920,120.55311174768433,3.447887323943662,0.9210,287.2874400,9.55740,1.0460,71.58,-64.24,5657.00,4630.0,11.6
K00157.01,6541920,12.72684782280417,2.7365225998020453,0.9210,138.1761570,4.57060,1.0460,71.81,-72.79,5657.00,4864.0,12.84
K00157.02,6541920,22.167942642439296,3.040580666446717,0.9210,148.4554350,5.49210,1.0460,71.81,-72.79,5657.00,4864.0,12.84
K00157.03,6541920,31.26328354919518,3.914747608050148,0.9210,154.1607450,4.28170,1.0460,71.81,-72.79,5657.00,4864.0,12.84
K00157.04,6541920,45.61718547216203,2.39445727482679,0.9210,225.0460400,6.37940,1.0460,71.81,-72.79,5657.00,4864.0,12.84
K00157.05,6541920,115.6694898164203,3.230616958099637,0.9210,287.2874400,9.55740,1.0460,71.81,-72.79,5657.00,4864.0,12.84
K00314.01,7603200,13.35573638579395,1.468608885651857,0.5050,177.8527850,2.31880,0.5030,72.18,-75.66,3846.00,5834.0,6.745
K00314.02,7603200,22.376371631049395,1.28244719592134,0.5050,171.0076340,1.70120,0.5030,72.18,-75.66,3846.00,5834.0,6.745
K00459.01,7977197,19.07020363555553,3.13735803945009,0.8750,170.1023800,3.62270,0.9540,73.1,-61.7,5815.00,6152.0,8.728
K00416.01,6508221,17.738714581376737,3.0904406779661016,0.8260,185.8430600,3.79650,0.7380,73.73,-61.11,5176.00,5000.0,11.9
K00416.02,6508221,85.98091230508945,2.9700338983050845,0.8260,153.7797400,4.53900,0.7380,73.73,-61.11,5176.00,5000.0,11.9
K00262.01,11807274,7.501629570616727,1.6137221269296738,1.1870,172.6138000,4.09800,1.5430,74.38,-63.91,6237.00,5212.0,10.88
K00295.01,11547513,5.215858678789955,1.997664543524416,0.9660,171.8756190,2.93310,1.0540,75.77,-60.1,5923.00,5000.0,11.9
K00082.01,10187017,16.699725953604908,2.4157109190887667,0.8060,134.7548770,3.72360,0.7410,75.8,-68.83,4900.00,6194.0,11.01
K00082.02,10187017,10.665605252598532,1.305263157894737,0.8060,134.0799100,3.18180,0.7410,75.8,-68.83,4900.00,6194.0,11.01
K00082.03,10187017,28.39571138239369,0.9253731343283582,0.8060,145.0286600,3.74700,0.7410,75.8,-68.83,4900.00,6194.0,11.01
K00082.04,10187017,7.314021645510386,0.613668499607227,0.8060,139.9876300,2.75700,0.7410,75.8,-68.83,4900.00,6194.0,11.01
K00082.05,10187017,5.468345624913681,0.49677926158680286,0.8060,135.8542700,2.57900,0.7410,75.8,-68.83,4900.00,6194.0,11.01
K00935.01,9347899,21.703164926876163,5.338863395693611,0.9580,180.0177570,5.19370,1.2570,76.91,-58.76,6035.00,6109.0,10.18
K00935.02,9347899,44.3571122156498,5.067066713731027,0.9580,141.1695400,6.19980,1.2570,76.91,-58.76,6035.00,6109.0,10.18
K00935.03,9347899,91.18941070116946,3.882809742322626,0.9580,134.9422200,8.87100,1.2570,76.91,-58.76,6035.00,6109.0,10.18
K00939.01,9466668,3.2256537088849075,2.0493163602074493,0.9490,170.5336000,2.68490,1.2500,77.79,-70.32,5553.00,5623.0,9.689
K00939.02,9466668,5.559279455259696,2.000754361150401,0.9490,132.0926100,3.19150,1.2500,77.79,-70.32,5553.00,5623.0,9.689
K00939.03,9466668,1.542812458104306,1.524846770391325,0.9490,132.0638800,2.18880,1.2500,77.79,-70.32,5553.00,5623.0,9.689
K00123.01,5094751,6.481266166770661,2.557114546175188,1.0090,122.9776570,3.78400,1.3020,78.22,-29.67,5945.00,5943.0,9.464
K00085.01,5866724,5.848892760467001,2.608917197452229,1.2310,132.0405280,4.01850,1.4240,78.79,-61.64,6181.00,8356.0,9.829
K00085.02,5866724,2.1508502523709567,1.4471337579617833,1.2310,133.4986130,3.13410,1.4240,78.79,-61.64,6181.00,8356.0,9.829
K01127.01,6359320,5.2621374522246915,2.153288364249578,1.0160,357.1261700,3.40450,0.9210,78.94,-67.96,5831.00,6324.0,9.777000000000001
K01127.02,6359320,8.029617032883895,1.3243676222596963,1.0160,358.6836700,3.72700,0.9210,78.94,-67.96,5831.00,6324.0,9.777000000000001
K00282.01,5088536,28.047792520915426,2.9630964297630964,0.9500,182.1034940,5.92910,1.1370,79.13,-64.82,5903.00,6442.0,10.21
K00282.02,5088536,8.623186001127667,1.0142142142142143,0.9500,139.0668900,3.28930,1.1370,79.13,-64.82,5903.00,6442.0,10.21
K00246.01,11295426,5.33233305249784,2.19905447996398,0.9970,173.8586660,3.43030,1.1980,79.21,-64.48,5790.00,5105.0,11.67
K00241.01,11288051,13.763088907520626,2.285174693106704,0.7150,131.7923700,3.98500,0.6510,79.36,-56.85,4983.00,5916.0,9.946
K00241.02,11288051,30.81996880072996,1.5684608120868742,0.7150,153.8450700,5.39400,0.6510,79.36,-56.85,4983.00,5916.0,9.946
K00892.01,7678434,10.30382552881867,3.150769230769231,0.8220,172.6172900,3.03500,0.8880,79.64,-75.84,5121.00,5834.0,11.8
K00343.01,10982872,4.7976815553274985,2.8113382899628254,1.0040,170.3357590,3.30610,1.2250,80.31,-69.12,5794.00,7816.0,9.751
K00343.02,10982872,2.0394363859652844,1.983271375464684,1.0040,170.4962040,2.52730,1.2250,80.31,-69.12,5794.00,7816.0,9.751
K00159.01,8972058,9.34952982201806,2.6778932778932774,1.0320,136.7392300,4.24470,1.1710,82.36,-58.02,5881.00,5598.0,12.41
K00317.01,8121310,22.37747301692189,3.0050741350906094,1.3240,206.3596500,7.33270,1.4030,82.64,-47.42,6336.00,6067.0,8.93
K00564.01,6786037,21.371737539283046,2.739043824701195,1.0180,171.9245700,7.16050,1.2470,83.03,-77.0,5751.00,4336.0,12.28
K00564.02,6786037,129.83879043007227,7.99800796812749,1.0180,246.4640100,14.47500,1.2470,83.03,-77.0,5751.00,4336.0,12.28
K00474.01,10460984,11.372193006941632,2.7533213644524235,0.9660,176.7183400,3.09370,1.0970,83.63,-76.98,5888.00,5957.0,11.38
K00474.02,10460984,30.11614567627536,2.617594254937164,0.9660,134.7812000,3.62330,1.0970,83.63,-76.98,5888.00,5957.0,11.38
K00474.03,10460984,98.5834154624675,4.110592459605027,0.9660,214.8287900,6.92300,1.0970,83.63,-76.98,5888.00,5957.0,11.38
K00157.01,6541920,12.926451243382145,2.746126340882002,0.9210,138.1761570,4.57060,1.0460,85.39,-59.05,5657.00,5728.0,11.41
K00157.02,6541920,22.515616885127955,3.0512514898688914,0.9210,148.4554350,5.49210,1.0460,85.39,-59.05,5657.00,5728.0,11.41
K00157.03,6541920,31.75360593080935,3.9284862932061975,0.9210,154.1607450,4.28170,1.0460,85.39,-59.05,5657.00,5728.0,11.41
K00157.04,6541920,46.33262942058956,2.402860548271752,0.9210,225.0460400,6.37940,1.0460,85.39,-59.05,5657.00,5728.0,11.41
K00157.05,6541920,117.48360955331988,3.241954707985697,0.9210,287.2874400,9.55740,1.0460,85.39,-59.05,5657.00,5728.0,11.41
K00150.01,7626506,8.516106410082694,2.365059144676979,0.7760,134.0063660,3.49670,0.8120,85.6,-59.14,5551.00,5861.0,11.74
K00474.01,10460984,10.726056607315982,2.936148525664361,0.9660,176.7183400,3.09370,1.0970,85.72,-66.27,5888.00,5623.0,11.79
K00474.02,10460984,28.405029981528337,2.7914088096104845,0.9660,134.7812000,3.62330,1.0970,85.72,-66.27,5888.00,5623.0,11.79
K00474.03,10460984,92.98217979131448,4.383545686203131,0.9660,214.8287900,6.92300,1.0970,85.72,-66.27,5888.00,5623.0,11.79
K01102.01,3231341,12.087333393534047,4.083097370702109,0.8840,137.5878200,6.22100,1.2400,86.58,-7.204,5896.00,5152.0,10.16
K01102.02,3231341,7.982628844957191,3.3992776654146204,0.8840,140.5681100,5.07300,1.2400,86.58,-7.204,5896.00,5152.0,10.16
K01102.03,3231341,18.619425568552963,42.783328517769434,0.8840,144.7415700,4.52900,1.2400,86.58,-7.204,5896.00,5152.0,10.16
K00117.01,10875245,14.940753715692171,2.754650395778364,1.1130,138.7779900,6.09950,1.4020,86.9,-64.71,5847.00,5636.0,11.71
K00117.02,10875245,4.965124254819156,1.620382585751979,1.1130,138.6054800,4.16540,1.4020,86.9,-64.71,5847.00,5636.0,11.71
K00117.03,10875245,3.221339485352876,1.458344327176781,1.1130,133.4986300,3.57970,1.4020,86.9,-64.71,5847.00,5636.0,11.71
K00601.01,10973664,5.2905404974312695,2.886689336895798,1.0410,172.1855300,2.53150,0.9640,86.91,52.64,6122.00,4421.0,10.88
K00601.02,10973664,11.433168034216461,4.223682292931746,1.0410,131.5119000,1.26410,0.9640,86.91,52.64,6122.00,4421.0,10.88
K00369.01,7175184,5.60641725763659,1.6278815196394076,1.0720,174.4255400,1.95310,1.4310,87.23,-55.56,6070.00,5458.0,10.72
K00707.01,9458613,20.9920140943988,4.702419354838709,1.1000,189.6382800,7.95880,1.6940,87.74,-57.03,5900.00,4887.0,13.33
K00707.02,9458613,39.55180639313058,3.8725806451612903,1.1000,172.5748100,9.80520,1.6940,87.74,-57.03,5900.00,4887.0,13.33
K00707.03,9458613,30.640937539015404,3.507056451612903,1.1000,135.8710500,8.80770,1.6940,87.74,-57.03,5900.00,4887.0,13.33
K00707.04,9458613,12.701395361406497,2.7858870967741933,1.1000,143.6789000,6.66770,1.6940,87.74,-57.03,5900.00,4887.0,13.33
K00569.01,8008206,20.471329029705224,1.9182466870540265,0.8110,185.4311300,2.80660,0.8030,87.76,62.46,4979.00,5495.0,9.202
K00301.01,3642289,5.7584443001098,2.2935783692437686,1.2570,171.7141900,4.16280,1.3600,87.81,-46.9,6204.00,8241.0,6.931
K01001.01,1871056,41.08495336698763,3.8587328287075975,1.4720,155.7158600,13.13500,2.0970,89.15,-62.18,6207.00,6109.0,11.42
K00351.03,11442793,58.397028516812135,2.8454302103250475,1.0890,158.9597400,8.00060,1.2000,90.77,-54.21,5970.00,7568.0,8.663
K00351.02,11442793,205.8768491323281,7.714722753346081,1.0890,147.0568670,11.99220,1.2000,90.77,-54.21,5970.00,7568.0,8.663
K00350.01,11395587,12.699224420671323,2.023862332695985,0.9710,177.2386500,2.37480,1.0270,90.77,-54.21,5970.00,7568.0,8.663
K00351.04,11442793,89.87758256437748,2.6250095602294454,1.0890,134.3000000,9.19500,1.2000,90.77,-54.21,5970.00,7568.0,8.663
K00351.05,11442793,8.524185313238801,1.532925430210325,1.0890,139.5213400,3.74540,1.2000,90.77,-54.21,5970.00,7568.0,8.663
K00351.06,11442793,6.850998714486967,1.2924665391969408,1.0890,137.6716400,3.81200,1.2000,90.77,-54.21,5970.00,7568.0,8.663
K00153.01,12252424,8.720937635967024,2.315841995841996,0.7680,139.7138900,2.67660,0.6930,90.88,-43.2,4728.00,6561.0,8.702
K00343.01,10982872,4.665235411457858,2.710873983739837,1.0040,170.3357590,3.30610,1.2250,91.69,-55.22,5794.00,6368.0,11.41
K00343.02,10982872,1.9831351325632964,1.9123983739837396,1.0040,170.4962040,2.52730,1.2250,91.69,-55.22,5794.00,6368.0,11.41
K00250.01,9757613,12.44818868964067,2.939045871559633,0.5370,170.3980900,2.70960,0.5370,91.92,-68.99,3879.00,4506.0,12.77
K00250.02,9757613,17.48322043252314,2.7417247706422017,0.5370,149.8864790,2.03710,0.5370,91.92,-68.99,3879.00,4506.0,12.77
K00250.03,9757613,3.5915808274696,1.256623853211009,0.5370,136.2607500,1.87170,0.5370,91.92,-68.99,3879.00,4506.0,12.77
K00041.01,6521045,12.576370652365673,2.362442183163737,1.0500,122.9468200,6.38560,1.4740,93.27,-61.67,5788.00,5957.0,11.36
K00041.02,6521045,6.758349063030226,1.358926919518964,1.0500,133.1779700,4.46790,1.4740,93.27,-61.67,5788.00,5957.0,11.36
K00041.01,6521045,12.266422757273764,2.1487589398401346,1.0500,122.9468200,6.38560,1.4740,93.42,-59.55,5788.00,4944.0,12.86
K00041.02,6521045,6.591787809049646,1.2360117795540597,1.0500,133.1779700,4.46790,1.4740,93.42,-59.55,5788.00,4944.0,12.86
K00457.01,7440748,5.043694843028575,2.063812528165841,0.8270,174.2993220,1.88060,0.7990,93.55,44.1,5076.00,4292.0,7.898
K00148.01,5735762,4.969595017522521,1.7855045871559634,0.8560,124.0614650,2.73610,0.8730,93.58,-55.65,5192.00,5272.0,12.76
K00148.02,5735762,10.061872145742099,2.5383119266055045,0.8560,125.3394180,3.26410,0.8730,93.58,-55.65,5192.00,5272.0,12.76
K01052.01,5956342,17.837209368628997,2.4834894613583134,0.8810,143.3339500,4.64500,1.0670,94.03,-62.81,5839.00,5495.0,10.23
K01052.02,5956342,7.17110615515948,1.632845433255269,0.8810,132.1726500,3.52900,1.0670,94.03,-62.81,5839.00,5495.0,10.23
K01052.03,5956342,71.05141394887217,2.3368266978922714,0.8810,125.8810000,7.35800,1.0670,94.03,-62.81,5839.00,5495.0,10.23
K00567.01,7445445,10.309062396930688,2.679584775086505,0.8770,169.9311500,3.38120,0.8480,94.31,-56.3,5788.00,6166.0,10.76
K00567.02,7445445,19.583966993317578,2.192387543252595,0.8770,176.8028000,4.50380,0.8480,94.31,-56.3,5788.00,6166.0,10.76
K00369.01,7175184,5.679036861400041,1.6153993610223645,1.0720,174.4255400,1.95310,1.4310,94.88,-73.18,6070.00,5559.0,11.14
K00869.01,6948054,7.4605932895788465,2.614357937310414,0.8230,174.9503700,2.72970,0.7870,95.21,-47.56,5103.00,6026.0,10.21
K00869.02,6948054,36.132815978938126,3.094337714863498,0.8230,201.2869000,4.78650,0.7870,95.21,-47.56,5103.00,6026.0,10.21
K00869.03,6948054,17.391900590511217,2.3692618806875627,0.8230,137.2659400,2.26410,0.7870,95.21,-47.56,5103.00,6026.0,10.21
