-265.8,-65.66
-266.0,-64.85
-266.1,-60.71
-266.1,-67.7
-266.1,-61.18
266.5,-84.73
-266.6,-14.13
-266.7,-67.8
266.7,-3.386
-266.7,-63.01
-266.9,-61.02
-266.9,-57.25
-267.0,-66.95
-267.1,-24.62
-267.2,-49.46
-267.2,-72.63
-267.3,-56.64
-267.4,-48.22
-267.5,-59.82
-267.5,-55.71
267.7,-44.4
-267.7,-34.82
-267.8,-76.57
-267.8,-64.1
-267.8,-45.39
267.8,-1.8019999999999998
-268.0,-7.547999999999999
-268.2,-23.04
-268.3,-63.77
-268.6,-70.31
-268.7,-60.95
-268.8,-74.41
-268.9,-34.71
-269.1,-59.28
-269.2,-56.17
-269.2,-16.94
269.7,-45.6
-269.7,-38.06
-270.1,-15.77
-270.7,-63.31
270.8,-5.246
-271.0,-61.23
-271.2,-61.91
-271.2,-53.27
271.3,-72.44
-271.5,-53.81
-271.6,-50.38
-271.7,-73.56
-271.8,-62.46
-271.9,-60.76
-272.0,-28.34
-272.1,-41.68
-272.1,-65.42
-272.2,-70.98
-272.3,-14.38
-272.4,-42.21
-272.7,-75.49
-272.7,-32.06
-272.8,-69.42
-273.0,-59.88
-273.3,-60.0
-273.4,-60.03
-273.4,-69.12
-273.5,-61.99
-273.5,-41.99
-273.6,-54.15
-273.6,-67.08
-273.9,-43.99
-274.1,-46.77
-274.3,-56.2
274.5,-50.43
-274.5,-76.01
-274.7,-38.56
274.7,-56.62
274.8,-48.59
-274.9,-65.24
-275.0,-76.94
-275.2,-41.0
-275.3,-69.43
-275.9,-56.95
-276.0,-56.75
-276.0,-43.14
-276.3,-68.16
-276.3,-62.59
-276.4,-62.84
-276.5,-60.5
-276.7,-69.24
276.8,-37.46
276.9,-54.11
-277.0,-45.68
-277.1,-57.52
-277.1,-48.0
-277.1,-53.47
-277.2,-14.39
-277.2,-46.19
-277.4,-13.94
-277.5,-77.81
-277.6,-52.85
-277.7,-33.81
-277.9,-55.61
-278.1,-43.71
-278.5,-63.49
-278.5,-3.674
-278.5,-76.79
-278.7,-20.43
-278.8,-68.31
-279.0,-63.2
279.0,-66.38
-279.1,-14.39
-279.1,-60.87
279.1,-31.13
-279.2,-63.11
-279.3,-68.94
-279.5,-73.62
-279.6,-62.34
-279.7,-57.87
279.7,-45.08
-279.9,-56.78
-279.9,-68.09
-279.9,-62.22
-280.0,-59.22
-280.1,-66.08
-280.1,-74.0
-280.1,-12.06
-280.2,-74.83
-280.5,-49.64
-280.5,-68.33
-280.6,-66.28
-280.7,-69.29
-281.0,-42.8
-281.0,-60.57
281.0,-51.05
-281.1,-72.67
-281.3,-33.27
281.5,-36.32
-281.5,-50.63
-281.6,-70.51
-281.7,-37.7
-281.7,-62.01
-281.7,-72.33
-281.8,-37.79
-281.8,-64.77
-281.9,-74.44
-281.9,-49.93
282.0,-36.97
-282.1,-56.25
-282.2,-62.13
-282.3,-62.66
-282.3,-37.45
-282.3,-56.33
-282.4,-53.83
-282.5,-69.27
-282.6,-60.0
-283.2,-33.44
-283.2,-43.65
-283.3,-73.61
-283.3,-65.86
-283.4,-62.26
-283.8,-65.76
-283.9,-62.6
284.0,-39.46
284.0,-53.56
-284.0,-75.91
-284.0,-59.72
-284.3,-69.92
-284.4,-40.57
-284.4,-24.12
-284.5,-74.38
-284.6,-68.25
-284.6,-63.36
-284.7,-68.21
-284.8,-54.86
-284.8,-57.21
-284.9,-64.19
-285.2,-79.05
-285.3,-67.38
-285.3,-42.27
-285.3,-35.81
-285.4,-69.67
285.4,-32.5
-285.5,-44.27
-285.5,-38.0
-285.7,-74.59
-286.0,-33.12
-286.1,-75.41
-286.3,-34.39
-286.3,-68.03
-286.3,-63.01
-286.5,-31.7
-286.5,-62.97
-286.5,-62.2
-286.6,-24.77
286.6,-14.39
286.7,-64.08
-286.7,-20.44
-286.8,-58.16
-286.8,-38.86
-286.9,-61.53
-287.0,-59.9
-287.1,-54.63
-287.1,-64.2
-287.2,-57.02
-287.2,-69.65
-287.3,-22.87
-287.3,-66.03
-287.3,-58.82
-287.4,-64.94
-287.6,-65.31
-287.6,-65.03
287.7,-39.5
-287.8,-35.53
-287.8,-73.11
-288.0,-67.84
-288.0,-76.07
288.1,-75.86
-288.5,-64.94
-288.6,-62.63
-288.6,-29.93
-288.7,-67.32
-288.7,-77.23
-288.7,-76.21
-289.1,-60.79
-289.1,-46.58
-289.2,-44.36
-289.2,-64.84
-289.3,-59.86
-289.4,-71.04
-289.5,-25.44
-289.9,-85.91
-290.0,-58.11
-290.0,-36.32
-290.0,-57.83
-290.0,-68.24
-290.0,-68.96
290.1,-46.84
-290.1,-63.08
-290.1,-63.52
-290.2,-65.35
-290.2,-46.68
290.4,-77.99
-290.4,-75.14
-290.5,-58.77
-290.5,-60.72
-290.6,-33.64
-290.9,-48.95
291.0,-45.32
-291.0,-72.86
291.1,-45.43
-291.1,-78.91
-291.1,-68.13
291.3,-46.75
-291.5,-57.71
291.8,-45.01
-291.9,-65.87
-292.0,-75.95
292.0,-42.7
-292.3,-64.75
292.6,-1.429
-292.6,-65.02
292.8,-45.85
-292.8,-57.05
-292.8,-59.02
292.9,-45.92
-292.9,-61.27
293.0,-60.53
-293.1,-64.34
-293.3,-65.22
-293.5,-45.99
-293.5,-75.24
-293.6,-67.2
-293.8,-66.85
-294.2,-60.54
-294.4,-65.17
-294.6,-62.72
-294.9,-57.44
294.9,-78.14
295.0,-58.18
-295.1,-44.25
-295.3,-73.19
-295.6,-60.66
-295.8,-40.03
-295.9,-64.23
-296.1,-71.08
-296.7,-57.41
-296.8,-63.75
-296.9,-71.63
297.0,-1.9469999999999998
-297.2,-75.95
-297.2,-61.36
-297.3,-56.25
-297.4,-60.35
-297.4,-61.8
-297.4,-68.35
-297.5,-40.88
-297.5,-16.08
297.8,-58.58
-298.0,-61.7
-298.0,-76.9
-298.2,-66.48
-298.3,-70.71
298.4,-7.557
-299.2,-64.09
-299.2,-4.146
-299.3,-74.53
299.3,-29.02
-299.4,-66.58
-299.6,-17.22
-300.6,-74.56
-300.9,-50.31
-301.5,-10.69
-301.9,-66.9
302.0,-42.9
-302.3,-16.06
-302.3,-72.71
-302.3,-70.56
-302.4,-66.49
302.7,-35.62
-302.9,-64.61
-303.6,-76.27
-303.7,-56.07
-303.7,-69.42
-303.7,-66.62
-303.9,-68.2
304.0,-76.64
-304.0,-75.73
-304.2,-8.443
-304.2,-62.92
304.8,-30.78
305.1,-66.0
306.1,-40.0
-306.6,-76.61
306.7,-41.14
-307.1,-51.58
-307.4,-62.02
-307.5,-25.36
307.6,-42.04
307.9,-27.71
-308.4,-27.23
-308.5,-25.6
-308.8,-32.75
-308.9,-12.51
309.2,-8.082
309.4,-27.38
309.6,-44.65
309.9,-69.39
310.0,-26.47
-310.1,-30.38
310.2,-84.28
310.2,-77.93
-310.5,-18.79
310.6,-67.7
-310.7,-16.86
310.8,-47.54
-310.8,-64.91
310.9,-50.99
-311.3,-61.68
-311.6,-80.94
311.9,-6.7989999999999995
311.9,-4.059
312.2,-5.292000000000001
312.3,-50.34
312.4,-68.91
-312.4,-66.74
312.6,-71.31
-312.9,-17.15
313.0,-49.8
-314.2,-62.51
314.5,-1.1909999999999998
-314.8,-72.73
314.9,-47.25
-315.0,-18.75
-315.1,-77.43
-315.4,-65.51
-316.7,-68.71
-316.9,-18.05
-317.1,-58.03
-317.2,-10.3
317.9,-29.98
318.0,-31.48
-318.1,-38.48
-318.1,-60.7
318.4,-73.36
-318.5,-64.01
-319.3,-56.27
-319.4,-77.39
319.7,-63.93
319.9,-29.02
-320.0,-20.77
-320.2,-12.77
-320.7,-41.11
-321.3,-71.24
-321.6,-18.0
-321.9,-0.7178
-321.9,-47.74
322.3,-0.7174
-323.2,-25.53
323.7,-5.102
324.9,-70.88
325.3,-61.19
-325.5,-69.52
-325.6,-0.4561
325.9,-37.08
-326.0,-56.1
-326.2,-19.93
-327.0,-61.98
327.4,-5.257000000000001
-328.5,-2.113
-328.8,-16.23
-329.0,-43.61
-329.3,-24.97
329.8,-19.96
329.9,-44.9
330.0,-57.2
-330.5,-33.81
331.3,-66.44
-331.4,-57.8
-331.5,-6.011
-331.8,-27.93
-331.9,-37.05
-332.0,-65.15
332.0,-69.14
332.2,-84.34
332.4,-49.82
332.5,-74.48
-333.0,-52.57
333.5,-81.68
334.0,-20.28
334.2,-22.58
334.4,-86.07
334.4,-43.6
-334.8,-40.88
-335.1,-73.72
-335.1,-1.736
335.2,-20.33
-335.2,-70.38
335.3,-3.281
-335.6,-6.135
336.0,-82.05
-336.0,-29.62
-336.3,-21.46
-337.3,-2.158
337.4,-17.46
-337.5,-87.58
-338.4,-0.00759
338.8,-20.54
-339.1,-55.97
339.1,-53.75
-339.4,-5.553
-339.5,-52.74
339.9,-19.77
-340.1,-53.43
-340.5,-38.73
341.1,-36.85
341.5,-62.11
342.2,-45.88
342.2,-19.73
342.3,-63.36
343.2,-30.45
-344.4,-70.25
-344.6,-68.42
-345.1,-15.96
345.1,-42.3
-345.2,-19.75
346.2,-13.62
-346.2,-79.93
346.7,-47.99
-348.2,-16.21
-348.4,-15.07
348.7,-42.41
-348.8,-69.15
349.1,-26.23
-349.3,-45.77
349.7,-18.76
-349.7,-74.7
349.7,-45.15
-350.1,-4.261
-350.3,-17.65
-350.4,-5.646
-350.5,-6.499
-350.8,-20.38
351.1,-61.13
351.3,-56.25
-351.4,-62.57
-351.5,-33.85
-351.6,-64.15
352.0,-79.02
352.6,-21.32
-352.8,-71.65
353.3,-88.26
-353.6,-9.686
353.6,-26.18
-353.8,-56.09
-353.9,-42.06
-354.7,-42.85
-354.9,-47.58
355.0,-30.78
-355.1,-41.29
-355.2,-54.69
-355.8,-71.81
355.9,-58.7
-356.0,-70.4
356.3,-45.51
-356.3,-41.28
356.9,-70.73
-357.0,-9.048
-357.1,-35.09
357.3,-70.28
-357.8,-24.9
-358.0,-28.41
-358.5,-40.8
358.6,-10.87
-358.9,-38.3
-358.9,-43.11
359.0,-70.18
359.1,-16.81
359.6,-15.61
-359.8,-22.45
