8025.352464502641,_in/0_51
3.1854039251848008,_in/0_51
49328.237257689005,_in/0_52
36019.947706928244,_in/0_52
171.0340231260634,_in/0_52
20568.32725584542,_in/0_53
18700.226883832285,_in/0_53
7.348753719012166,_in/0_53
13715.101757328986,_in/0_54
13010.393545498537,_in/0_54
7.849643544326682,_in/0_54
4756.647018090217,_in/0_55
4791.401516913102,_in/0_55
7.42511468075827,_in/0_55
23457.47634721129,_in/0_56
23119.01015809692,_in/0_56
8.31990465160925,_in/0_56
16401.821041726624,_in/0_57
17555.106065004307,_in/0_57
30.438638147956226,_in/0_57
59406.2421422475,_in/0_58
35571.024444316405,_in/0_58
644.0718161626428,_in/0_58
3053.2001501967898,_in/0_59
2805.855358900968,_in/0_59
13.466367609769804,_in/0_59
13622.975178787117,_in/0_60
7758.198561606556,_in/0_60
64.3470932735454,_in/0_60
163.0319453033735,_in/0_61
164.11269979190547,_in/0_61
1.324683684433694,_in/0_61
39331.586535147944,_in/0_62
28442.10306002987,_in/0_62
17.230870139668696,_in/0_62
2683.634089496778,_in/0_63
2807.7860144849956,_in/0_63
4.797421800438315,_in/0_63
1729.6522788655875,_in/0_64
1750.1692435849127,_in/0_64
1.6041429177712416,_in/0_64
712.2062021020902,_in/0_65
748.8011853489234,_in/0_65
2.9146881685883272,_in/0_65
7039.632138616173,_in/0_66
6831.902527256461,_in/0_66
1.4550692062475719,_in/0_66
34903.99136388232,_in/0_67
43780.39471959206,_in/0_67
180.599051491532,_in/0_67
14090.384882342934,_in/0_68
21491.63685597692,_in/0_68
27.284307692898437,_in/0_68
24901.041282161834,_in/0_69
23106.08628434558,_in/0_69
28.168923004683165,_in/0_69
16282.517908820424,_in/0_70
24140.075616317194,_in/0_70
31.22426028146583,_in/0_70
4266.351570195362,_in/0_71
5693.938459127681,_in/0_71
37.354673073448794,_in/0_71
30650.70571873462,_in/0_72
18852.649235128978,_in/0_72
108.18108543370363,_in/0_72
69642.69348621879,_in/0_73
23387.76349681548,_in/0_73
3329.242437282868,_in/0_73
58203.18061378936,_in/0_74
22968.68402815913,_in/0_74
565.860871334502,_in/0_74
708.3564417256857,_in/0_75
785.1848163886461,_in/0_75
3.8179613613228867,_in/0_75
141.09496722758922,_in/0_76
144.83690622601716,_in/0_76
3.038533942832146,_in/0_76
8123.2356143612415,_in/0_77
8640.538021982764,_in/0_77
12.546662242501043,_in/0_77
2272.9614324369177,_in/0_78
2491.559250078397,_in/0_78
17.22386448789257,_in/0_78
10012.439509700693,_in/0_79
9658.741695325647,_in/0_79
7.90158443589462,_in/0_79
762.1865458476532,_in/0_80
766.5898131527501,_in/0_80
4.258935987147197,_in/0_80
11583.457502604026,_in/0_81
11880.123652619164,_in/0_81
4.085332900580397,_in/0_81
3110.892496241897,_in/0_82
3302.249566779996,_in/0_82
4.3925438623991795,_in/0_82
25035.481928302383,_in/0_83
21148.196853469824,_in/0_83
11.981770775688346,_in/0_83
2969.978460515471,_in/0_84
3041.1072770596948,_in/0_84
4.726562960044248,_in/0_84
159942.44915264385,_in/0_85
81638.03508574129,_in/0_85
336.63202890375396,_in/0_85
1167.0467497941572,_in/0_86
1146.4101392630837,_in/0_86
3.3797500713353656,_in/0_86
1823.9627197941882,_in/0_87
1620.0245885715121,_in/0_87
2.0715311748790555,_in/0_87
1055.1569898780144,_in/0_88
1124.8259228228417,_in/0_88
5.979106432423578,_in/0_88
10517.788109822483,_in/0_89
10436.749078832196,_in/0_89
3.77927224591258,_in/0_89
96030.43989629456,_in/0_90
49962.45729481366,_in/0_90
15792.741943639936,_in/0_90
14014.152330608742,_in/0_91
11605.98147327661,_in/0_91
11.645021753385663,_in/0_91
3960.974413968448,_in/0_92
3269.880069098901,_in/0_92
17.418046604143456,_in/0_92
12.367986405704869,_in/0_93
11.098085715057096,_in/0_93
1.6310747795978386,_in/0_93
507.1057433645474,_in/0_94
514.7971415355569,_in/0_94
2.0686348055842245,_in/0_94
8972.353273985384,_in/0_95
8218.966386820015,_in/0_95
23.12992163305171,_in/0_95
14581.019232994935,_in/0_96
13130.477311790979,_in/0_96
2.274502141372068,_in/0_96
16672.04534262745,_in/0_97
18675.18096100645,_in/0_97
75.37886866559711,_in/0_97
600.0037457848375,_in/0_98
670.9794654868601,_in/0_98
2.7655474001949187,_in/0_98
41239.93786031039,_in/0_99
98435.38338319867,_in/0_99
1515.948359970178,_in/0_99
0.6263727119658142,_in/1_0
0.5510454276227392,_in/1_0
0.1162558819851256,_in/1_1
0.21730660157481907,_in/1_1
0.12980880407849327,_in/1_2
0.23933247968670912,_in/1_2
0.11754126439336687,_in/1_3
0.20214529801160097,_in/1_3
0.5894720658361621,_in/1_4
0.49352869438007474,_in/1_4
1.0514659718610346,_in/1_5
0.8498612855910324,_in/1_5
0.07974540668146801,_in/1_6
0.2155866632820107,_in/1_6
2.6180385801744706,_in/1_7
1.862029028357938,_in/1_7
1.5123596527555492,_in/1_8
0.9991930490941741,_in/1_8
0.33858454119945236,_in/1_9
0.39898390181588184,_in/1_9
0.581674880522769,_in/1_10
0.5792301686451538,_in/1_10
2.916079139278736,_in/1_11
2.042104640218895,_in/1_11
0.6587071987451054,_in/1_12
0.5149669843376614,_in/1_12
0.10206489270785823,_in/1_13
0.20701520406873897,_in/1_13
0.2551976506365463,_in/1_14
0.2675984106317628,_in/1_14
0.4051890245755203,_in/1_15
0.46655442053452134,_in/1_15
3.8014856805093586,_in/1_16
2.8170351976295933,_in/1_16
10.054262824822217,_in/1_17
6.977599457430188,_in/1_17
0.1560940573690459,_in/1_18
0.3058000129676657,_in/1_18
0.5024683293831913,_in/1_19
0.5160870881227311,_in/1_19
0.07141408417373896,_in/1_20
0.2547283706953749,_in/1_20
0.20877069806374493,_in/1_21
0.3435727932082955,_in/1_21
0.3825083431438543,_in/1_22
0.3164034223591443,_in/1_22
0.8521912596370385,_in/1_23
0.7642251427114388,_in/1_23
0.28094080408664013,_in/1_24
0.3458474688231945,_in/1_24
0.29443112792796455,_in/1_25
0.3294078961480409,_in/1_25
0.9234805730520748,_in/1_26
0.7249767655157484,_in/1_26
0.49021672492563084,_in/1_27
0.42092264135862933,_in/1_27
0.48791635694215074,_in/1_28
0.46852581325219944,_in/1_28
4.23091051101801,_in/1_29
2.6971437543979846,_in/1_29
0.62245464354055,_in/1_30
0.3589463855023496,_in/1_30
0.472382856241893,_in/1_31
0.42637588985962793,_in/1_31
1.3563689369930216,_in/1_32
1.01056823440058,_in/1_32
2.486249159061117,_in/1_33
1.754703242389951,_in/1_33
11.990686517156064,_in/1_34
7.70979850402091,_in/1_34
0.7092349515878595,_in/1_35
0.6406664035166614,_in/1_35
0.21011089204512245,_in/1_36
0.24147239289595746,_in/1_36
1.8756992508569965,_in/1_37
1.1952837686967541,_in/1_37
0.9450975058516633,_in/1_38
0.8458013672989182,_in/1_38
0.2632652324373339,_in/1_39
0.21870371783006703,_in/1_39
2.112574077444151,_in/1_40
1.600564026273787,_in/1_40
0.19356964476173744,_in/1_41
0.20295807896764018,_in/1_41
4.530073675847234,_in/1_42
2.8071424699805902,_in/1_42
1.2645575689384714,_in/1_43
0.7446362977498211,_in/1_43
0.0887287455261685,_in/1_44
0.2798039395129308,_in/1_44
2.306682087102672,_in/1_45
1.7436262399010047,_in/1_45
3.0411419082665816,_in/1_46
2.080299736117013,_in/1_46
0.20350383032564423,_in/1_47
0.25094645330682397,_in/1_47
0.3385847239405848,_in/1_48
0.3230950750876218,_in/1_48
1.4805957624539587,_in/1_49
1.225390124018304,_in/1_49
0.6029810805084708,_in/1_50
0.311147590757173,_in/1_50
0.30000553716672584,_in/1_51
0.3153066589147784,_in/1_51
1.0648509161546826,_in/1_52
0.6677895081229508,_in/1_52
5.494147401612281,_in/1_53
3.576435267913439,_in/1_53
0.7925747999215673,_in/1_54
0.5959316098378622,_in/1_54
0.13060018321812095,_in/1_55
0.31725111792911775,_in/1_55
0.32808752794517204,_in/1_56
0.28306718595331404,_in/1_56
0.11525366779824253,_in/1_57
0.22389341599773616,_in/1_57
0.27474724740022793,_in/1_58
0.30550404015230015,_in/1_58
2.0302975161466748,_in/1_59
1.568336659052875,_in/1_59
1.7553691050270572,_in/1_60
1.4267056200187653,_in/1_60
3.6885080134379677,_in/1_61
2.273537175904494,_in/1_61
0.09409412025706843,_in/1_62
0.2400406282977201,_in/1_62
1.1609941996866837,_in/1_63
0.70932519773487,_in/1_63
0.2900297889718786,_in/1_64
0.3677256577066146,_in/1_64
0.10836484597530216,_in/1_65
0.24471510865259916,_in/1_65
0.3146236868633423,_in/1_66
0.3814170467085205,_in/1_66
0.33781197638018057,_in/1_67
0.39692852714506444,_in/1_67
1.3583759875818942,_in/1_68
1.0882558692119346,_in/1_68
0.07086122395412531,_in/1_69
0.2286406508355867,_in/1_69
0.9942528769606724,_in/1_70
0.8044259432936087,_in/1_70
0.13020968704950064,_in/1_71
0.2018737703037914,_in/1_71
0.23044517377093143,_in/1_72
0.31173632374475346,_in/1_72
0.7433346281759441,_in/1_73
0.5623372190166265,_in/1_73
5.568812367422652,_in/1_74
3.5066552203411447,_in/1_74
1.0337425282923505,_in/1_75
0.6754466167185456,_in/1_75
1.866716265620198,_in/1_76
1.2030829734285362,_in/1_76
0.14270015707006678,_in/1_77
0.24446893452841323,_in/1_77
0.8179868705046829,_in/1_78
0.613943590350118,_in/1_78
0.20078957563237054,_in/1_79
0.2516283456934616,_in/1_79
3.6789084896427084,_in/1_80
2.4003108026136033,_in/1_80
0.2294627953087911,_in/1_81
0.343747379607521,_in/1_81
0.482317145288107,_in/1_82
0.3945204701158218,_in/1_82
3.245459180301623,_in/1_83
2.1303499278792515,_in/1_83
0.8092322828815668,_in/1_84
0.5856475229948046,_in/1_84
0.7031657115458074,_in/1_85
0.4903465960455833,_in/1_85
1.892756210258085,_in/1_86
1.1439805853851794,_in/1_86
1.2664126516319811,_in/1_87
0.8256210066028871,_in/1_87
0.23650011292193085,_in/1_88
0.281710646871943,_in/1_88
0.6932818797649816,_in/1_89
0.5463021636824124,_in/1_89
9.421006528828002,_in/1_90
6.289173904881409,_in/1_90
0.12843766569858417,_in/1_91
0.3000119126518257,_in/1_91
2.9707873084335006,_in/1_92
1.7886302235860967,_in/1_92
0.6650466411683738,_in/1_93
0.5025624722766224,_in/1_93
5.941449565167204,_in/1_94
3.864062772283887,_in/1_94
0.1731149607221596,_in/1_95
0.22793258708452413,_in/1_95
0.8571735198493116,_in/1_96
0.6814993781736121,_in/1_96
10.71240600625606,_in/1_97
7.301162710659355,_in/1_97
1.430865237249236,_in/1_98
1.0534727212643702,_in/1_98
1.0272168509618496,_in/1_99
0.7426708203129238,_in/1_99
3.3005562727339566e-09,_in/2_0
4.780304152518511e-09,_in/2_1
2.5393092073500156e-09,_in/2_2
3.257810021750629e-09,_in/2_3
4.224602889735252e-09,_in/2_4
4.219145921524614e-09,_in/2_5
4.8339643399231136e-09,_in/2_6
2.88855517283082e-09,_in/2_7
4.294633981771767e-09,_in/2_8
4.762114258483052e-09,_in/2_9
5.386027623899281e-09,_in/2_10
3.3387550502084196e-09,_in/2_11
3.3651303965598345e-09,_in/2_12
2.9995135264471173e-09,_in/2_13
4.613866622094065e-09,_in/2_14
3.6343408282846212e-09,_in/2_15
3.778040991164744e-09,_in/2_16
3.372406354174018e-09,_in/2_17
4.166395228821784e-09,_in/2_18
4.331013769842684e-09,_in/2_19
3.8080543163232505e-09,_in/2_20
3.969034878537059e-09,_in/2_21
4.562025424093008e-09,_in/2_22
4.136381903663278e-09,_in/2_23
3.3405740396119654e-09,_in/2_24
4.622961569111794e-09,_in/2_25
4.0863596950657666e-09,_in/2_26
2.371962182223797e-09,_in/2_27
3.4797267289832234e-09,_in/2_28
4.471075953915715e-09,_in/2_29
4.106368578504771e-09,_in/2_30
3.609784471336752e-09,_in/2_31
4.3528416426852345e-09,_in/2_32
4.4447006075643e-09,_in/2_33
3.873537934850901e-09,_in/2_34
3.888999344781041e-09,_in/2_35
2.991328074131161e-09,_in/2_36
3.941750037483871e-09,_in/2_37
3.977220330853015e-09,_in/2_38
4.562025424093008e-09,_in/2_39
4.567482392303646e-09,_in/2_40
3.7052814150229096e-09,_in/2_41
4.963112587574869e-09,_in/2_42
4.0745362639427185e-09,_in/2_43
4.210960469208658e-09,_in/2_44
2.7466739993542433e-09,_in/2_45
4.0363374864682555e-09,_in/2_46
4.8867150326259434e-09,_in/2_47
3.5515768104232848e-09,_in/2_48
3.396962711121887e-09,_in/2_49
3.194145392626524e-09,_in/2_50
3.9344740798696876e-09,_in/2_51
4.749381332658231e-09,_in/2_52
3.81714926334098e-09,_in/2_53
4.729372449219227e-09,_in/2_54
4.0881786844693124e-09,_in/2_55
3.4397089621052146e-09,_in/2_56
3.8335201679728925e-09,_in/2_57
4.652065399568528e-09,_in/2_58
3.1150193535722792e-09,_in/2_59
3.1395757105201483e-09,_in/2_60
3.636159817688167e-09,_in/2_61
2.8812792152166367e-09,_in/2_62
4.096364136785269e-09,_in/2_63
3.5670382203534245e-09,_in/2_64
3.829882189165801e-09,_in/2_65
4.244611773174256e-09,_in/2_66
4.1127350414171815e-09,_in/2_67
3.3996911952272058e-09,_in/2_68
4.421963240019977e-09,_in/2_69
3.497007128316909e-09,_in/2_70
2.650267560966313e-09,_in/2_71
4.803041520062834e-09,_in/2_72
3.806235326919705e-09,_in/2_73
3.728928277269006e-09,_in/2_74
3.623426891863346e-09,_in/2_75
4.912180884275585e-09,_in/2_76
3.486093191895634e-09,_in/2_77
4.070898285135627e-09,_in/2_78
4.279172571841627e-09,_in/2_79
3.852619556710124e-09,_in/2_80
2.9849616112187505e-09,_in/2_81
2.6138877728953958e-09,_in/2_82
3.825334715656936e-09,_in/2_83
3.598870534915477e-09,_in/2_84
3.715285856742412e-09,_in/2_85
3.3678588806651533e-09,_in/2_86
3.4633558243513107e-09,_in/2_87
5.235960998106748e-09,_in/2_88
4.662979335989803e-09,_in/2_89
2.9094735509715974e-09,_in/2_90
4.305547918193042e-09,_in/2_91
4.773028194904327e-09,_in/2_92
4.083631210960448e-09,_in/2_93
4.287358024157584e-09,_in/2_94
4.0745362639427185e-09,_in/2_95
4.702997102867812e-09,_in/2_96
3.0231603886932135e-09,_in/2_97
4.6202330850064754e-09,_in/2_98
4.490175342652947e-09,_in/2_99
0.28883466028491966,_in/3_0
0.228116900078021,_in/3_0
0.26484399687615223,_in/3_1
0.10684163891710341,_in/3_1
7.883985506884983,_in/3_2
11.894050747948313,_in/3_2
0.2842669422389008,_in/3_3
0.15492885975982063,_in/3_3
0.29520783748012036,_in/3_4
0.23932792164123384,_in/3_4
0.5629724648606498,_in/3_5
0.9580653055163566,_in/3_5
1.050498801865615,_in/3_6
1.0186254617319719,_in/3_6
0.5833393708453514,_in/3_7
0.5355350332101807,_in/3_7
0.3195224984374363,_in/3_8
0.4130503833112016,_in/3_8
0.17253248979250202,_in/3_9
0.24823078815825284,_in/3_9
0.1963731784344418,_in/3_10
0.06948554038535804,_in/3_10
1.993491890199948,_in/3_11
2.7811373024596833,_in/3_11
0.26896929474605713,_in/3_12
0.12122937318054028,_in/3_12
2.170785637626068,_in/3_13
3.4574194095794155,_in/3_13
1.1980794137343764,_in/3_14
1.518678639549762,_in/3_14
0.5360194081586087,_in/3_15
0.9807032187891309,_in/3_15
1.262003256182652,_in/3_16
1.7832224675221369,_in/3_16
0.3109143739566207,_in/3_17
0.22819929709658027,_in/3_17
0.2796318926848471,_in/3_18
0.38850907515734434,_in/3_18
0.286885253211949,_in/3_19
0.1757869715220295,_in/3_19
2.3988409341545776,_in/3_20
3.1839199535315856,_in/3_20
0.6307955578668043,_in/3_21
0.9089122650912032,_in/3_21
0.22075144821428694,_in/3_22
0.05559738441661466,_in/3_22
3.066403517525032,_in/3_23
4.890851371427743,_in/3_23
0.4789047766244039,_in/3_24
0.37831552571879,_in/3_24
0.2550846528429247,_in/3_25
0.15329209473566152,_in/3_25
0.216575928585371,_in/3_26
0.09554679166831193,_in/3_26
1.99182908832654,_in/3_27
3.1143246122428536,_in/3_27
0.25044762467587134,_in/3_28
0.20508404733664065,_in/3_28
0.5508762698736973,_in/3_29
0.5394926901208237,_in/3_29
0.802669891579626,_in/3_30
1.2258744257014769,_in/3_30
1.6042835063608436,_in/3_31
2.609524597107338,_in/3_31
0.2891406824128353,_in/3_32
0.2212453467072919,_in/3_32
0.9926986219361424,_in/3_33
1.3728706762194633,_in/3_33
0.7546233571483754,_in/3_34
0.8563587810494937,_in/3_34
2.4026122203213163,_in/3_35
3.067103431909345,_in/3_35
5.083382228002392,_in/3_36
7.3112811867613345,_in/3_36
4.3518147028971725,_in/3_37
6.082516900607516,_in/3_37
0.39163930289214477,_in/3_38
0.3677195894997567,_in/3_38
0.2694342057366157,_in/3_39
0.20149904946083552,_in/3_39
2.5163559061538763,_in/3_40
3.7460701033432997,_in/3_40
0.4223322583711706,_in/3_41
0.27946537599200383,_in/3_41
0.3673674555757316,_in/3_42
0.2707170814201163,_in/3_42
0.3183316399517935,_in/3_43
0.2176499521947335,_in/3_43
0.16505754119862104,_in/3_44
0.2513048351975158,_in/3_44
0.38632914068875834,_in/3_45
0.30148083750827936,_in/3_45
0.3392196868881001,_in/3_46
0.2963600958146344,_in/3_46
0.984415997479573,_in/3_47
1.4201306380209644,_in/3_47
0.24233995321992552,_in/3_48
0.18123801704496145,_in/3_48
1.1463567433820572,_in/3_49
1.5311127914083045,_in/3_49
0.17041460905602435,_in/3_50
0.1918280646787025,_in/3_50
1.947990776563529,_in/3_51
2.6549076006631367,_in/3_51
0.2630488987197168,_in/3_52
0.13225024718303757,_in/3_52
0.42129121905963984,_in/3_53
0.41160903567651985,_in/3_53
0.3261452421102149,_in/3_54
0.513514466630113,_in/3_54
0.37467433479469037,_in/3_55
0.20810081338277087,_in/3_55
0.282681697543012,_in/3_56
0.20314744638744742,_in/3_56
0.37772867182502523,_in/3_57
0.3302328196587041,_in/3_57
0.5207909381715581,_in/3_58
0.6541848194901831,_in/3_58
1.6426903863816733,_in/3_59
2.1602194373263046,_in/3_59
0.46277862769784406,_in/3_60
0.4167097174213268,_in/3_60
1.844337913673371,_in/3_61
2.4461652819672963,_in/3_61
1.4851133155930256,_in/3_62
2.431834199745026,_in/3_62
0.803422516270075,_in/3_63
1.0787758018122986,_in/3_63
0.1880201792837397,_in/3_64
0.3893709562807999,_in/3_64
0.17635671261814423,_in/3_65
0.5137555222027004,_in/3_65
1.9231196290929802,_in/3_66
2.435317244788166,_in/3_66
0.21978370999568142,_in/3_67
0.13375242595157033,_in/3_67
0.48369681419353583,_in/3_68
0.5431149185924369,_in/3_68
0.5735575108483317,_in/3_69
0.6774897341383621,_in/3_69
0.34860106417909265,_in/3_70
0.4194589978797012,_in/3_70
0.43072146544000134,_in/3_71
0.40444772894261405,_in/3_71
0.22276344007696025,_in/3_72
0.1954297412376036,_in/3_72
4.1112343517597765,_in/3_73
5.685791015683208,_in/3_73
0.9463678190659266,_in/3_74
1.1583699362527113,_in/3_74
1.2021315715683158,_in/3_75
1.4755729548087402,_in/3_75
0.2689097419497557,_in/3_76
0.15344917587935925,_in/3_76
0.23501948978810105,_in/3_77
0.11163928539826884,_in/3_77
1.9520409504766576,_in/3_78
2.676605307671707,_in/3_78
0.6809233709936962,_in/3_79
0.8995375367749148,_in/3_79
0.18038116159732454,_in/3_80
0.1313549944316037,_in/3_80
0.3665630606369632,_in/3_81
0.36737556546449923,_in/3_81
1.1753409777302295,_in/3_82
1.7784486269811168,_in/3_82
0.2518903553755081,_in/3_83
0.15180860602049506,_in/3_83
8.993085459223948,_in/3_84
14.013664802509993,_in/3_84
5.095383525456782,_in/3_85
7.892855301937743,_in/3_85
0.8037675745072193,_in/3_86
0.9404898769544161,_in/3_86
0.4723213583620236,_in/3_87
0.6704350762083777,_in/3_87
3.3897013997775503,_in/3_88
4.691679878460491,_in/3_88
0.43065613831277005,_in/3_89
0.40761848661350086,_in/3_89
0.9399977304883578,_in/3_90
0.8848557832534425,_in/3_90
5.958314794639591,_in/3_91
9.134309303830378,_in/3_91
0.27022628135455307,_in/3_92
0.1769100305828033,_in/3_92
1.7788378842524253,_in/3_93
2.8770655025728047,_in/3_93
1.3014138200087473,_in/3_94
1.969246428227052,_in/3_94
0.4633691411581822,_in/3_95
0.3824185433331877,_in/3_95
1.1341744390665554,_in/3_96
1.7237038232269697,_in/3_96
0.8598310280940495,_in/3_97
1.3381987817119807,_in/3_97
1.8897217594053473,_in/3_98
2.9072414206866597,_in/3_98
0.26253866882325383,_in/3_99
0.13705942352225975,_in/3_99
1.4051693142391741e-09,_in/4_0
1.8308128346689045e-09,_in/4_1
1.3405951904132962e-09,_in/4_2
1.2978489394299686e-09,_in/4_3
1.3242242857813835e-09,_in/4_4
1.5697878552600741e-09,_in/4_5
1.1132215149700642e-09,_in/4_6
1.9681465346366167e-09,_in/4_7
1.3742464943788946e-09,_in/4_8
1.280568540096283e-09,_in/4_9
2.359229256398976e-09,_in/4_10
1.9053914002142847e-09,_in/4_11
1.8571881810203195e-09,_in/4_12
1.8098944565281272e-09,_in/4_13
2.3474058252759278e-09,_in/4_14
1.8308128346689045e-09,_in/4_15
2.0318111637607217e-09,_in/4_16
1.7807906260713935e-09,_in/4_17
1.2960299500264227e-09,_in/4_18
2.6193447411060333e-09,_in/4_19
1.8526407075114548e-09,_in/4_20
2.939486876130104e-09,_in/4_21
1.5388650353997946e-09,_in/4_22
2.0363586372695863e-09,_in/4_23
2.533852239139378e-09,_in/4_24
1.3887984096072614e-09,_in/4_25
1.3969838619232178e-09,_in/4_26
1.8935679690912366e-09,_in/4_27
2.4374458007514477e-09,_in/4_28
1.4260876923799515e-09,_in/4_29
1.7680577002465725e-09,_in/4_30
1.1705196811817586e-09,_in/4_31
9.868017514236271e-10,_in/4_32
1.6898411558941007e-09,_in/4_33
1.8062564777210355e-09,_in/4_34
1.9208528101444244e-09,_in/4_35
2.231899998150766e-09,_in/4_36
1.6398189472965896e-09,_in/4_37
1.446096575818956e-09,_in/4_38
1.5770638128742576e-09,_in/4_39
2.55931809078902e-09,_in/4_40
1.8362698028795421e-09,_in/4_41
2.446540747769177e-09,_in/4_42
1.2751115718856454e-09,_in/4_43
2.536580723244697e-09,_in/4_44
1.7535057850182056e-09,_in/4_45
2.041815605480224e-09,_in/4_46
1.5425030142068863e-09,_in/4_47
1.8681021174415946e-09,_in/4_48
1.6316334949806333e-09,_in/4_49
1.9308572518639266e-09,_in/4_50
2.434717316646129e-09,_in/4_51
2.471097104717046e-09,_in/4_52
2.648448571562767e-09,_in/4_53
1.8017090042121708e-09,_in/4_54
1.7971615307033062e-09,_in/4_55
1.6516423784196377e-09,_in/4_56
2.0436345948837698e-09,_in/4_57
1.6589183360338211e-09,_in/4_58
1.558873918838799e-09,_in/4_59
1.886292011477053e-09,_in/4_60
1.5188561519607902e-09,_in/4_61
2.270098775625229e-09,_in/4_62
1.5570549294352531e-09,_in/4_63
1.3387762010097504e-09,_in/4_64
2.0954757928848267e-09,_in/4_65
1.7389538697898388e-09,_in/4_66
2.1891537471674383e-09,_in/4_67
1.5306795830838382e-09,_in/4_68
